PLAYER_ID,PLAYER_NAME,TOTAL_MINUTES
203482,Kelly Olynyk,820.95
1630200,Tre Jones,819.37
1630570,Trendon Watford,810.07
1630702,Jaden Hardy,804.15
1629627,Zion Williamson,800.08
1628449,Chris Boucher,799.5
1631093,Jaden Ivey,798.75
1641726,Dereck Lively II,791.52
202692,Alec Burks,783.77
1629674,Neemias Queta,781.25
203114,Khris Middleton,777.8
1629003,Shake Milton,767.33
1642354,KJ Simpson,763.83
1631157,Ryan Rollins,751.27
203500,Steven Adams,740.35
1628988,Aaron Holiday,736.18
1641715,Cam Whitmore,736.03
1631255,Karlo Matkovic,734.7
1631204,Marcus Sasser,729.27
203995,Vasilije Micić,719.93
1630560,Cam Thomas,715.28
1629004,Svi Mykhailiuk,710.67
1629726,Garrison Mathews,709.32
1630322,Lindy Waters III,706.7
1641796,Pelle Larsson,704.93
203083,Andre Drummond,704.0
1631119,Jaylin Williams,703.35
1631216,Caleb Houstan,700.15
1628366,Lonzo Ball,698.6
201569,Eric Gordon,697.62
1629013,Landry Shamet,696.5
201599,DeAndre Jordan,689.27
1631115,Orlando Robinson,683.8
1630643,Jay Huff,668.75
1629234,Drew Eubanks,662.1
1630695,Micah Potter,653.07
1631133,Jabari Walker,646.47
1630611,Gui Santos,643.57
1642366,Quinten Post,642.17
203914,Gary Harris,634.2
1629659,Talen Horton-Tucker,626.33
1641724,Jett Howard,623.08
1641787,Tosan Evbuomwan,619.53
200768,Kyle Lowry,616.65
1630529,Herbert Jones,611.62
203935,Marcus Smart,609.73
1630572,Sandro Mamukelashvili,608.52
1641810,Antonio Reeves,595.6
1642263,Reed Sheppard,595.17
1629618,Jalen Pickett,594.63
1628464,Daniel Theis,587.12
1630192,Zeke Nnaji,586.4
1642358,AJ Johnson,585.07
1630288,Jeff Dowtin Jr.,576.32
1631104,Blake Wesley,576.22
1626153,Delon Wright,573.93
1628467,Maxi Kleber,573.08
1630556,Kessler Edwards,569.45
1629006,Josh Okogie,568.93
1630579,Jericho Sims,558.77
1629629,Cam Reddish,554.18
1627742,Brandon Ingram,553.02
1642272,Jared McCain,549.18
202709,Cory Joseph,546.13
1626192,Pat Connaughton,543.85
203954,Joel Embiid,540.05
1642349,Ajay Mitchell,536.4
1627763,Malcolm Brogdon,533.18
1641765,Olivier-Maxence Prosper,532.52
1628420,Monté Morris,530.52
202687,Bismack Biyombo,524.92
1630256,Jae'Sean Tate,516.92
1629020,Jarred Vanderbilt,511.3
1631243,Mouhamed Gueye,505.17
1629021,Moritz Wagner,503.92
1629723,John Konchar,496.72
1630692,Jordan Goodwin,493.52
1642265,Rob Dillingham,491.65
203939,Dwight Powell,488.93
1626158,Richaun Holmes,485.57
1641794,Dillon Jones,482.37
1641740,Jaylen Clark,473.9
1641774,Tristan Vukcevic,462.87
203901,Elfrid Payton,460.4
1641732,Colby Jones,457.9
1641854,Craig Porter Jr.,454.67
1631246,Vince Williams Jr.,453.28
1629111,Jock Landale,452.63
1631288,Jamal Cain,451.97
1630811,Keaton Wallace,448.03
1631111,Wendell Moore Jr.,445.2
1630314,Brandon Williams,444.08
1629684,Grant Williams,436.38
1629022,Lonnie Walker IV,429.03
1630639,A.J. Lawson,428.85
1630539,Kai Jones,425.05
1629626,Bol Bol,419.53
1641713,GG Jackson,415.68
1641871,Duop Reath,408.87
1641736,Reece Beekman,408.85
1642281,Jaylon Tyson,407.58
1626204,Larry Nance Jr.,403.6
1631221,Collin Gillespie,402.02
1641757,Jordan Miller,394.65
1641712,Rayan Rupert,387.82
1630658,Colin Castleton,384.88
201959,Taj Gibson,384.32
1630194,Paul Reed,381.15
1628964,Mo Bamba,378.92
1641816,Hunter Tyson,375.72
1631223,David Roddy,371.62
1631103,Malaki Branham,368.42
202704,Reggie Jackson,361.93
1631172,Ousmane Dieng,361.68
201145,Jeff Green,360.25
1642277,Johnny Furphy,357.68
1630264,Anthony Gill,357.48
1630243,Trevelin Queen,348.33
1641775,Jordan Walsh,345.8
203957,Danté Exum,343.9
1631248,Baylor Scheierman,340.35
1642269,Devin Carter,335.77
1641998,Trey Jemison III,335.15
1631230,Dominick Barlow,334.08
203458,Alex Len,329.72
1629057,Robert Williams III,328.43
1631245,Quenton Jackson,327.27
1641878,Damion Baugh,325.2
1629646,Charles Bassey,324.92
1631232,Keion Brooks Jr.,318.62
1630531,Jaden Springer,313.53
202684,Tristan Thompson,313.27
1631132,Christian Koloko,305.77
1629680,Matisse Thybulle,300.5
1630545,Terrence Shannon Jr.,299.57
203926,Doug McDermott,296.2
201988,Patty Mills,289.2
1628470,Torrey Craig,288.47
1628975,Jevon Carter,285.2
1642278,Tyler Kolek,278.5
1641721,Maxwell Lewis,275.9
1641720,Jalen Hood-Schifino,267.82
1642403,Isaac Jones,263.95
1629162,Jordan McLaughlin,263.47
1630544,Tre Mann,262.85
1629011,Mitchell Robinson,259.57
201567,Kevin Love,244.25
1630696,Dru Smith,240.0
1628963,Marvin Bagley III,238.13
1631131,Oscar Tshiebwe,237.4
1631169,Josh Minott,237.05
1630550,JT Thor,235.98
1631166,Drew Timme,234.28
1642285,Cam Spencer,231.27
1631209,Isaiah Wong,229.58
1641738,Kobe Brown,228.65
1642382,Branden Carlson,228.2
1630542,Marcus Bagley,224.62
1641727,Dariq Whitehead,221.37
1641798,Jaylen Martin,217.43
1630538,Bones Hyland,214.07
1630311,Pat Spencer,212.62
1642024,Alex Reese,212.53
1631098,Johnny Davis,211.5
1631197,Jared Rhoden,202.03
1630214,Xavier Tillman,199.95
1630574,Ariel Hukporti,197.28
1630568,Luka Garza,192.9
203967,Dario Šarić,189.77
1629643,Chuma Okeke,186.43
202066,Garrett Temple,180.97
1641745,Adam Flagler,168.6
1641809,Drew Peterson,166.45
1631311,Lester Quinones,163.05
1628365,Markelle Fultz,161.25
202693,Markieff Morris,159.38
1642402,Enrique Freeman,157.6
1630165,Killian Hayes,152.9
1642355,Bronny James,151.73
1631306,Cole Swider,147.42
1630205,Lamar Stevens,143.72
1629669,Jaylen Nowell,140.55
1630699,MarJon Beauchamp,139.65
1630623,Tyson Etienne,139.33
1628981,Bruno Fernando,137.95
1626196,Josh Richardson,132.62
1631466,Nate Williams,128.97
1631250,Pete Nance,128.33
1627814,Damion Lee,127.63
1641989,Elijah Harkless,127.55
204060,Joe Ingles,127.47
1629052,Oshae Brissett,125.77
1642505,Alex Ducas,123.88
1628396,Tony Bradley,121.17
1628427,Vlatko Čančar,119.78
1629650,Moses Brown,111.32
1629001,De'Anthony Melton,109.28
1641723,Kobe Bufkin,108.47
1641890,Tyler Smith,108.17
1630283,Kylor Kelley,107.13
1642461,Spencer Jones,103.03
1631102,TyTy Washington Jr.,102.52
1631301,Jaylen Sims,102.22
1631303,Justin Minaya,99.93
1631321,Sidy Cissoko,97.03
1641725,Trey Alexander,95.85
1642359,Pacôme Dadiet,93.43
1631116,Patrick Baldwin Jr.,89.87
1641753,Chris Livingston,89.0
1630543,Isaiah Jackson,84.38
203109,Jae Crowder,84.35
1630649,Stanley Umude,82.15
1642352,Keshad Johnson,82.08
1631120,JD Davison,76.53
1642530,Yuki Kawamura,71.55
1641707,Taylor Hendricks,70.32
1628995,Kevin Knox II,69.87
1631247,Luke Travers,69.73
1630585,Marcus Garrett,69.3
1630537,Chris Duarte,68.5
1631210,Jacob Toppin,63.58
1631342,Daeqwon Plowden,60.32
1630528,Josh Christopher,59.88
1641790,PJ Hall,59.73
1641772,Nae'Qwan Tomlin,59.62
1630346,Matt Ryan,59.4
1641734,Emoni Bates,58.42
1642353,Cam Christie,58.0
1642484,RayJ Dennis,54.58
1642422,Armel Traore,53.08
1641789,Jazian Gortman,52.78
200782,P.J. Tucker,51.85
1631123,Jamaree Bouyea,49.48
1641857,Liam Robbins,49.35
1642368,N'Faly Dante,43.9
1630604,E.J. Liddell,43.87
1642050,Jackson Rowe,43.67
201949,James Johnson,42.58
1630762,Phillip Wheeler,39.47
1630201,Malachi Flynn,38.32
1629098,Jack McVeigh,34.03
1641752,Bobi Klintman,32.87
1630222,Mason Jones,32.85
1641936,Miles Norris,32.7
1630618,D.J. Carton,32.53
1631127,Harrison Ingram,30.67
1642384,Isaiah Crawford,30.38
1628408,PJ Dozier,29.02
1631121,Bryce McGowens,28.88
1630561,David Duke Jr.,28.17
1642443,Jahmir Young,27.73
1641755,Kevin McCullar Jr.,27.1
1642279,Ulrich Chomche,26.47
1642280,Trentyn Flowers,24.97
1641779,Jalen Bridges,24.33
1631159,Leonard Miller,24.08
1642449,Tolu Smith,23.03
1641801,Emanuel Miller,19.43
1631386,Taze Moore,18.98
1631199,Ron Harper Jr.,17.88
1641817,Anton Watson,16.48
1641766,Adama Sanogo,15.08
1642450,Daniss Jenkins,14.75
1630600,Isaiah Mobley,14.68
1642502,Malevy Leons,13.65
1641803,Tristen Newton,12.9
1630227,Daishen Nix,12.72
1630296,Braxton Key,10.22
1630644,Mac McClung,9.58
1641879,Yuri Collins,9.12
1642385,Cui Yongxi,8.47
1642439,Quincy Olivari,8.07
1629056,Terence Davis,6.75
1629667,Jalen McDaniels,6.65
1642434,Riley Minix,6.33
1627746,Skal Labissiere,5.58
1641815,Isaiah Stevens,4.87
1630678,Terry Taylor,3.87
1631214,Alondes Williams,3.23
1626143,Jahlil Okafor,3.17
1630164,James Wiseman,2.88
1642389,Zyon Pullin,2.12
